,scores,fileA,fileB
171,-0.02804921826517296,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0172.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0173.JPG
172,0.39566979946611053,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0173.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0174.JPG
173,0.36191632554589215,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0174.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0175.JPG
174,0.7274787230038444,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0175.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0176.JPG
175,0.338551485310694,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0176.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0177.JPG
176,0.7216656351560017,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0177.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0178.JPG
177,0.7562664186287893,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0178.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0179.JPG
178,0.6663433113837519,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0179.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0180.JPG
179,0.29937889596233436,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0180.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0181.JPG
180,0.19428316105591933,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0181.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0182.JPG
181,0.421339283104089,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0182.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0183.JPG
182,0.2448223121728388,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0183.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0184.JPG
183,0.33595323706652724,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0184.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0185.JPG
184,0.43597677776205845,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0185.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0186.JPG
185,0.46103263083875273,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0186.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0187.JPG
186,0.6921405158512048,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0187.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0188.JPG
187,0.33008946998979,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0188.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0189.JPG
188,0.37780175336143235,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0189.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0190.JPG
189,0.24581196286958149,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0190.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0191.JPG
190,0.3108841068093511,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0191.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0192.JPG
191,0.5000960217783205,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0192.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0193.JPG
192,0.6863338843155788,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0193.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0194.JPG
193,0.8749671668048117,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0194.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0195.JPG
194,0.963417418316685,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0195.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0196.JPG
195,0.3994458670076026,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0196.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0197.JPG
196,0.2798388572216417,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0197.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0198.JPG
197,0.4570230775811565,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0198.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0199.JPG
198,0.25440265535225887,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0199.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0200.JPG
199,0.24277589384313944,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0200.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0201.JPG
200,0.14766258522250336,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0201.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0202.JPG
201,0.7966468746639525,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0202.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0203.JPG
202,0.9100318256798585,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0203.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0204.JPG
203,0.9238030529723047,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0204.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0205.JPG
204,0.6597144130442056,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0205.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0206.JPG
205,0.3354266184690898,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0206.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0207.JPG
206,0.18027582877093506,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0207.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0208.JPG
207,0.1702537217370868,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0208.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0209.JPG
208,0.9048551669369552,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0209.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0210.JPG
209,0.7915518171582149,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0210.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0211.JPG
210,0.8868561247636344,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0211.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0212.JPG
211,0.9374660029694103,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0212.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0213.JPG
212,0.2795944366048504,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0213.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0214.JPG
213,0.1811432054131161,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0214.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0215.JPG
214,0.16544539596416033,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0215.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0216.JPG
215,0.059329574449884195,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0216.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0217.JPG
216,0.11970043258193983,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0217.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0218.JPG
217,-0.13112440123092373,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0218.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0219.JPG
218,0.8786441145715153,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0219.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0220.JPG
219,-0.10572358125100155,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0220.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0221.JPG
220,0.9536328077906626,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0221.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0222.JPG
221,0.8919943180409939,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0222.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0223.JPG
222,0.8354827945125689,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0223.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0224.JPG
223,0.49306882347233894,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0224.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0225.JPG
224,0.40531378161716836,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0225.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0226.JPG
225,0.5137388407835005,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0226.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0227.JPG
226,0.2855400284135494,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0227.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0228.JPG
227,0.0561211622958029,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0228.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0229.JPG
228,-0.2633149343754416,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0229.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0230.JPG
229,0.23903730201440077,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0230.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0231.JPG
230,0.527653395734761,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0231.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0232.JPG
231,0.5038802569048727,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0232.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0233.JPG
232,0.28252128560989853,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0233.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0234.JPG
233,0.7729600468406217,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0234.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0235.JPG
234,0.7704585538067106,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0235.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0236.JPG
235,0.4117885279848332,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0236.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0237.JPG
236,0.09676359871880737,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0237.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0238.JPG
237,0.7411454881247656,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0238.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0239.JPG
238,0.46482088414977923,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0239.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0240.JPG
239,0.6672340949004307,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0240.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0241.JPG
240,0.7272198447505618,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0241.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0242.JPG
241,0.33661618324346226,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0242.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0243.JPG
242,0.25109812161596756,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0243.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0244.JPG
243,0.10140265410221645,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0244.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0245.JPG
244,0.6855257574357587,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0245.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0246.JPG
245,0.7578410227139787,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0246.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0247.JPG
246,0.7560535572725574,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0247.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0248.JPG
247,0.4238630205819687,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0248.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0249.JPG
248,0.13126751492150684,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0249.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0250.JPG
249,0.4813960972458799,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0250.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0251.JPG
250,0.17090180134268515,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0251.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0252.JPG
251,0.7187137556996298,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0252.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0253.JPG
252,0.08342637750048874,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0253.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0254.JPG
253,0.4540097369943577,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0254.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0255.JPG
254,0.3580768515652092,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0255.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0256.JPG
255,0.1640843129567293,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0256.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0257.JPG
256,0.3826218145861058,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0257.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0258.JPG
257,0.12182951613380762,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0258.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0259.JPG
258,0.3926362449684714,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0259.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0260.JPG
259,0.6436413134463651,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0260.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0261.JPG
260,0.3422858757717726,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0261.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0262.JPG
261,-0.13300710518031036,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0262.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0263.JPG
262,0.7321074514753317,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0263.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0264.JPG
263,-0.06061532601733312,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0264.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0265.JPG
264,0.09645155388503418,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0265.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0266.JPG
265,0.8747610499914646,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0266.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0267.JPG
266,0.18198563634801884,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0267.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0268.JPG
267,0.20947118290100716,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0268.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0269.JPG
268,0.6629419893944398,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0269.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0270.JPG
269,0.7708170954066995,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0270.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0271.JPG
270,0.3202769512575122,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0271.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0272.JPG
271,0.5379845491848346,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0272.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0273.JPG
272,0.45618679549723185,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0273.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0274.JPG
273,0.4496936947954422,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0274.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0275.JPG
274,0.17088911547558872,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0275.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0276.JPG
275,0.7480107090310927,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0276.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0277.JPG
276,0.2909098050336167,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0277.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0278.JPG
277,0.19443168233156247,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0278.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0279.JPG
278,0.126097338174085,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0279.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0280.JPG
279,0.4178249313319128,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0280.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0281.JPG
280,0.42766161154122995,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0281.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0282.JPG
281,0.12797479023447603,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0282.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0283.JPG
282,0.15145820903893906,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0283.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0284.JPG
283,0.7617353736984268,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0284.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0285.JPG
284,0.7559859681822019,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0285.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0286.JPG
285,0.1389989614154937,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0286.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0287.JPG
286,0.7048546511887858,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0287.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0288.JPG
287,0.6737213606069857,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0288.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0289.JPG
288,0.8464042975043811,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0289.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0290.JPG
289,0.2669016598637927,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0290.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0291.JPG
290,0.731209536785573,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0291.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0292.JPG
291,0.8130770914874789,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0292.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0293.JPG
292,0.8200619652963572,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0293.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0294.JPG
293,0.8153199447910328,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0294.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0295.JPG
294,0.8725923757734855,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0295.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0296.JPG
295,0.7145412981021194,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0296.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0297.JPG
296,0.8956738236723013,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0297.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0298.JPG
297,0.041494548367779154,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0298.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0299.JPG
298,0.2177956826125108,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0299.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0300.JPG
299,0.6413584632075808,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0300.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0301.JPG
300,0.8042513217474536,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0301.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0302.JPG
301,0.6122597016984868,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0302.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0303.JPG
302,0.6785599875170214,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0303.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0304.JPG
303,0.32446805447510596,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0304.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0305.JPG
304,0.34950741999473955,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0305.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0306.JPG
305,0.2140366126585677,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0306.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0307.JPG
306,0.23029128201103302,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0307.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0308.JPG
307,0.07847827054054428,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0308.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0309.JPG
308,-0.28189138208423953,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0309.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0310.JPG
309,0.12062763401005099,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0310.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0311.JPG
310,-0.03576310880834625,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0311.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0312.JPG
311,0.008810346198776605,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0312.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0313.JPG
312,0.1888798761804319,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0313.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0314.JPG
313,0.2503166322288196,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0314.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0315.JPG
314,0.15001521349455507,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0315.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0316.JPG
315,0.5506439702911164,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0316.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0317.JPG
316,0.14454620105393756,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0317.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0318.JPG
317,0.08424833197737028,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0318.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0319.JPG
318,0.284778530320974,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0319.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0320.JPG
319,0.1697829714773864,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0320.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0321.JPG
320,0.03881067305058455,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0321.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0322.JPG
321,0.4262471659204602,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0322.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0323.JPG
322,-0.02298060052658463,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0323.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0324.JPG
323,0.773066759795118,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0324.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0325.JPG
324,0.45582280440018635,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0325.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0326.JPG
325,0.3485171059007879,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0326.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0327.JPG
326,-0.08311353600165423,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0327.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0328.JPG
327,0.3436080288155858,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0328.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0329.JPG
328,0.6856605399160662,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0329.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0330.JPG
329,0.8025373815934931,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0330.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0331.JPG
330,0.8994281504851314,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0331.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0332.JPG
331,0.9726121203482703,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0332.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0333.JPG
332,0.6005822535155186,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0333.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0334.JPG
333,0.597415861285699,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0334.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0335.JPG
334,0.08439451813181795,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0335.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0336.JPG
335,0.3233758919282353,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0336.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0337.JPG
336,0.012272224919060151,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0337.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0338.JPG
337,0.16445363762959309,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0338.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0339.JPG
338,0.8588996620782752,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0339.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0340.JPG
339,0.5291920021921532,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0340.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0341.JPG
340,0.48791895306246513,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0341.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0342.JPG
341,0.12134405736560407,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0342.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0343.JPG
342,0.5189900473916708,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0343.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0344.JPG
